TransactionID,CustomerID,Item
T0001,82,Bread
T0002,95,Eggs
T0002,95,Tomatoes
T0002,95,Butter
T0003,95,Beef
T0004,12,Apples
T0004,12,Bread
T0004,12,Beef
T0004,12,Chicken
T0004,12,Milk
T0005,30,Tomatoes
T0005,30,Bread
T0005,30,Eggs
T0005,30,Bananas
T0005,30,Apples
T0006,90,Apples
T0006,90,Eggs
T0006,90,Chicken
T0006,90,Cheese
T0006,90,Butter
T0007,1,Apples
T0007,1,Bananas
T0008,36,Eggs
T0008,36,Bananas
T0009,14,Apples
T0010,13,Bananas
T0010,13,Cheese
T0010,13,Bread
T0011,94,Beef
T0011,94,Milk
T0011,94,Apples
T0011,94,Bread
T0012,71,Tomatoes
T0012,71,Bananas
T0012,71,Eggs
T0013,91,Bread
T0014,85,Cheese
T0014,85,Milk
T0015,30,Apples
T0016,36,Bananas
T0016,36,Butter
T0016,36,Tomatoes
T0016,36,Beef
T0017,27,Milk
T0017,27,Butter
T0017,27,Eggs
T0018,21,Apples
T0018,21,Cheese
T0018,21,Eggs
T0018,21,Bananas
T0019,42,Eggs
T0020,5,Apples
T0020,5,Cheese
T0020,5,Milk
T0021,28,Bananas
T0021,28,Eggs
T0021,28,Chicken
T0021,28,Beef
T0021,28,Tomatoes
T0022,59,Cheese
T0022,59,Butter
T0023,32,Beef
T0023,32,Cheese
T0023,32,Apples
T0023,32,Tomatoes
T0023,32,Eggs
T0024,47,Butter
T0024,47,Beef
T0025,64,Bread
T0026,15,Butter
T0026,15,Apples
T0027,77,Apples
T0028,49,Chicken
T0028,49,Beef
T0028,49,Cheese
T0028,49,Tomatoes
T0028,49,Bread
T0029,88,Beef
T0030,97,Bananas
T0030,97,Milk
T0030,97,Cheese
T0031,56,Chicken
T0031,56,Bread
T0032,93,Beef
T0032,93,Butter
T0032,93,Milk
T0033,81,Beef
T0033,81,Eggs
T0033,81,Butter
T0034,48,Beef
T0034,48,Tomatoes
T0035,1,Bananas
T0035,1,Chicken
T0035,1,Bread
T0035,1,Beef
T0035,1,Butter
T0036,40,Bread
T0036,40,Eggs
T0037,73,Milk
T0038,94,Milk
T0038,94,Beef
T0038,94,Butter
T0038,94,Tomatoes
T0039,85,Beef
T0039,85,Butter
T0039,85,Cheese
T0039,85,Chicken
T0040,78,Eggs
T0040,78,Beef
T0040,78,Tomatoes
T0040,78,Bananas
T0041,40,Bananas
T0041,40,Chicken
T0041,40,Beef
T0041,40,Bread
T0042,32,Milk
T0042,32,Bananas
T0043,3,Beef
T0043,3,Eggs
T0043,3,Tomatoes
T0043,3,Bread
T0043,3,Apples
T0044,91,Eggs
T0045,9,Bananas
T0046,10,Eggs
T0046,10,Cheese
T0046,10,Chicken
T0046,10,Milk
T0046,10,Beef
T0047,17,Tomatoes
T0047,17,Chicken
T0047,17,Eggs
T0047,17,Apples
T0047,17,Beef
T0048,53,Milk
T0048,53,Tomatoes
T0049,85,Bananas
T0049,85,Apples
T0049,85,Beef
T0049,85,Eggs
T0050,94,Milk
T0051,8,Bananas
T0051,8,Milk
T0051,8,Eggs
T0051,8,Beef
T0052,25,Chicken
T0052,25,Butter
T0052,25,Apples
T0052,25,Milk
T0052,25,Beef
T0053,60,Milk
T0053,60,Chicken
T0054,71,Bread
T0055,84,Bread
T0055,84,Milk
T0055,84,Eggs
T0055,84,Beef
T0055,84,Chicken
T0056,63,Eggs
T0056,63,Apples
T0056,63,Bread
T0056,63,Milk
T0057,49,Apples
T0058,34,Cheese
T0058,34,Apples
T0058,34,Chicken
T0058,34,Milk
T0059,25,Eggs
T0059,25,Bread
T0059,25,Beef
T0060,96,Bread
T0060,96,Tomatoes
T0060,96,Chicken
T0061,65,Butter
T0061,65,Bread
T0061,65,Milk
T0061,65,Apples
T0061,65,Chicken
T0062,9,Milk
T0062,9,Eggs
T0062,9,Apples
T0062,9,Bread
T0062,9,Cheese
T0063,32,Tomatoes
T0063,32,Bread
T0063,32,Milk
T0063,32,Eggs
T0063,32,Bananas
